JnlTranID,Zip Code,DATE
15982138,46825,11/21/2014
15982141,77075,11/21/2014
15982142,46231,11/21/2014
15982145,46250,11/21/2014
15982146,46032,11/21/2014
15982147,46158,11/21/2014
15982161,46228,11/21/2014
15982162,46240,11/21/2014
15982173,46227,11/21/2014
15982175,46060,11/21/2014
15982213,46304,11/21/2014
15982216,63304,11/21/2014
15982238,98349,11/21/2014
15982249,46151,11/21/2014
15982254,46228,11/21/2014
15982269,47001,11/21/2014
15982307,10469,11/21/2014
15982312,60521,11/21/2014
15982318,2061,11/21/2014
15982337,61951,11/21/2014
15982338,46220,11/21/2014
15982343,46268,11/21/2014
15982347,46220,11/21/2014
15982348,46140,11/21/2014
15982349,46220,11/21/2014
15982352,46220,11/21/2014
15982355,46220,11/21/2014
15982357,46123,11/21/2014
15982359,46236,11/21/2014
15982363,47374,11/21/2014
15982373,46240,11/21/2014
15982380,46227,11/21/2014
15982386,46123,11/21/2014
15982405,85254,11/21/2014
15982407,30135,11/21/2014
15982463,96822,11/21/2014
15982465,46228,11/21/2014
15982481,34223,11/21/2014
15982489,7950,11/21/2014
15982497,46041,11/21/2014
15982501,46151,11/21/2014
15982505,46226,11/21/2014
15982511,46135,11/21/2014
15982519,29601,11/21/2014
15982520,93012,11/21/2014
15982563,46590,11/21/2014
15982564,60133,11/21/2014
15982565,47203,11/21/2014
15982566,47905,11/21/2014
15982571,47203,11/21/2014
15982579,13813,11/21/2014
15982588,46202,11/21/2014
15982595,46208,11/21/2014
15982603,46158,11/21/2014
15982606,46260,11/21/2014
15982609,46733,11/21/2014
15982615,47401,11/21/2014
15982620,46236,11/21/2014
15982623,47305,11/21/2014
15982706,47404,11/21/2014
15982717,46219,11/21/2014
15982744,46167,11/21/2014
15982745,46167,11/21/2014
15982746,46228,11/21/2014
15982747,46234,11/21/2014
15982753,46142,11/21/2014
15982754,46228,11/21/2014
15982755,46228,11/21/2014
15982758,46204,11/21/2014
15982767,47401,11/21/2014
15982769,47401,11/21/2014
15982773,46219,11/21/2014
15982774,46163,11/21/2014
15982775,46260,11/21/2014
15982785,46204,11/21/2014
15982791,46205,11/21/2014
15982798,46203,11/21/2014
15982800,46032,11/21/2014
15982886,46280,11/21/2014
15982887,46250,11/21/2014
15982889,46220,11/21/2014
15982892,47229,11/21/2014
15982895,46205,11/21/2014
15982896,46220,11/21/2014
15982898,46205,11/21/2014
15982957,46035,11/22/2014
15982990,46143,11/22/2014
15983004,60143,11/22/2014
15983011,46342,11/22/2014
15983012,46323,11/22/2014
15983022,37052,11/22/2014
15983023,31065,11/22/2014
15983028,46207,11/22/2014
15983031,46220,11/22/2014
15983033,46260,11/22/2014
15983035,46229,11/22/2014
15983036,46220,11/22/2014
15983037,92815,11/22/2014
15983038,92812,11/22/2014
15983040,47037,11/22/2014
15983041,46250,11/22/2014
15983043,46205,11/22/2014
15983045,80013,11/22/2014
15983047,46936,11/22/2014
15983063,47905,11/22/2014
15983065,46201,11/22/2014
15983066,46240,11/22/2014
15983078,46077,11/22/2014
15983096,60047,11/22/2014
15983097,46220,11/22/2014
15983100,46123,11/22/2014
15983104,47203,11/22/2014
15983106,46203,11/22/2014
15983108,46123,11/22/2014
15983109,60645,11/22/2014
15983110,46218,11/22/2014
15983113,46208,11/22/2014
15983114,46077,11/22/2014
15983115,46220,11/22/2014
15983117,46220,11/22/2014
15983118,46203,11/22/2014
15983119,46225,11/22/2014
15983120,46229,11/22/2014
15983122,46202,11/22/2014
15983123,46240,11/22/2014
15983124,46203,11/22/2014
15983127,46038,11/22/2014
15983130,46268,11/22/2014
15983131,62704,11/22/2014
15983132,46240,11/22/2014
15983135,46123,11/22/2014
15983137,33469,11/22/2014
15983138,33410,11/22/2014
15983140,61081,11/22/2014
15983141,46250,11/22/2014
15983147,46122,11/22/2014
15983148,46241,11/22/2014
15983151,47448,11/22/2014
15983152,46202,11/22/2014
15983153,46901,11/22/2014
15983154,46260,11/22/2014
15983156,46256,11/22/2014
15983164,46260,11/22/2014
15983166,46970,11/22/2014
15983169,46220,11/22/2014
15983170,60014,11/22/2014
15983171,46205,11/22/2014
15983174,46220,11/22/2014
15983176,46205,11/22/2014
15983177,46241,11/22/2014
15983179,48188,11/22/2014
15983180,46220,11/22/2014
15983181,46077,11/22/2014
15983187,46204,11/22/2014
15983200,46112,11/22/2014
15983205,46032,11/22/2014
15983206,46062,11/22/2014
15983210,46220,11/22/2014
15983213,46250,11/22/2014
15983216,46220,11/22/2014
15983217,46219,11/22/2014
15983233,47906,11/22/2014
15983234,46062,11/22/2014
15983236,46250,11/22/2014
15983237,46240,11/22/2014
15983239,73072,11/22/2014
15983241,46060,11/22/2014
15983242,46203,11/22/2014
15983244,46260,11/22/2014
15983245,60304,11/22/2014
15983246,45202,11/22/2014
15983255,46122,11/22/2014
15983260,46220,11/22/2014
15983263,46055,11/22/2014
15983268,47235,11/22/2014
15983269,46321,11/22/2014
15983274,61832,11/22/2014
15983275,46205,11/22/2014
15983276,46808,11/22/2014
15983278,49464,11/22/2014
15983292,46205,11/22/2014
15983294,45305,11/22/2014
15983298,46135,11/22/2014
15983299,47201,11/22/2014
15983300,47401,11/22/2014
15983302,61822,11/22/2014
15983306,46250,11/22/2014
15983308,47403,11/22/2014
15983323,46204,11/22/2014
15983326,46260,11/22/2014
15983327,46201,11/22/2014
15983330,46033,11/22/2014
15983337,46227,11/22/2014
15983340,46220,11/22/2014
15983347,46228,11/22/2014
15983349,46131,11/22/2014
15983350,47712,11/22/2014
15983351,46205,11/22/2014
15983353,46032,11/22/2014
15983361,46268,11/22/2014
15983362,46240,11/22/2014
15983365,46220,11/22/2014
15983368,47203,11/22/2014
15983370,46123,11/22/2014
15983374,46207,11/22/2014
15983377,47203,11/22/2014
15983383,46236,11/22/2014
15983385,46205,11/22/2014
15983386,46123,11/22/2014
15983390,47901,11/22/2014
15983394,46234,11/22/2014
15983396,46123,11/22/2014
15983402,46516,11/22/2014
15983410,46220,11/22/2014
15983412,46203,11/22/2014
15983413,46207,11/22/2014
15983417,46237,11/22/2014
15983419,46208,11/22/2014
15983422,46123,11/22/2014
15983432,46202,11/22/2014
15983436,46268,11/22/2014
15983438,46123,11/22/2014
15983439,46220,11/22/2014
15983444,46220,11/22/2014
15983445,77004,11/22/2014
15983447,46220,11/22/2014
15983454,46240,11/22/2014
15983457,46123,11/22/2014
15983461,45227,11/22/2014
15983462,46165,11/22/2014
15983464,46120,11/22/2014
15983465,46250,11/22/2014
15983468,46204,11/22/2014
15983509,47203,11/22/2014
15983513,46203,11/22/2014
15983544,47803,11/22/2014
15983567,47905,11/22/2014
15983568,47330,11/22/2014
15983570,47330,11/22/2014
15983575,46143,11/22/2014
15983577,46143,11/22/2014
15983578,46217,11/22/2014
15983580,46221,11/22/2014
15983585,46224,11/22/2014
15983586,46254,11/22/2014
15983587,46236,11/22/2014
15983595,47448,11/22/2014
15983598,46225,11/22/2014
15983599,46168,11/22/2014
15983600,46224,11/22/2014
15983602,46204,11/22/2014
15983603,46237,11/22/2014
15983605,46256,11/22/2014
15983611,19335,11/22/2014
15983613,46989,11/22/2014
15983615,46202,11/22/2014
15983618,46224,11/22/2014
15983620,93309,11/22/2014
15983624,46205,11/22/2014
15983628,45036,11/22/2014
15983631,46202,11/22/2014
15983633,46205,11/22/2014
15983636,46237,11/22/2014
15983638,46220,11/22/2014
15983656,46208,11/22/2014
15983659,46208,11/22/2014
15983661,46204,11/22/2014
15983664,46220,11/22/2014
15983677,46214,11/22/2014
15983682,46214,11/22/2014
15983687,46219,11/22/2014
15983690,46202,11/22/2014
15983723,46032,11/22/2014
15983736,46227,11/22/2014
15983737,46237,11/22/2014
15983738,48092,11/22/2014
15983739,46240,11/22/2014
15983740,46062,11/22/2014
15983743,46074,11/22/2014
15983745,46203,11/22/2014
15983748,46235,11/22/2014
15983750,46074,11/22/2014
15983751,46268,11/22/2014
15983754,46142,11/22/2014
15983759,46158,11/22/2014
15983763,46140,11/22/2014
15983830,46227,11/23/2014
15983840,46260,11/23/2014
15983849,46222,11/23/2014
15983850,46203,11/23/2014
15983852,46979,11/23/2014
15983853,46151,11/23/2014
15983865,99117,11/23/2014
15983875,40517,11/23/2014
15983883,46224,11/23/2014
15983884,46168,11/23/2014
15983885,46219,11/23/2014
15983893,46033,11/23/2014
15983907,46202,11/23/2014
15983915,46032,11/23/2014
15983916,46168,11/23/2014
15983917,46168,11/23/2014
15983920,46123,11/23/2014
15983922,46204,11/23/2014
15983932,46204,11/23/2014
15983933,46077,11/23/2014
15983935,46123,11/23/2014
15983937,46123,11/23/2014
15983943,46208,11/23/2014
15983944,46112,11/23/2014
15983949,46814,11/23/2014
15983951,46204,11/23/2014
15983953,46235,11/23/2014
15983954,46235,11/23/2014
15983963,34145,11/23/2014
15983974,46214,11/23/2014
15983975,45066,11/23/2014
15983988,60201,11/23/2014
15983989,46220,11/23/2014
15983992,75060,11/23/2014
15983993,46074,11/23/2014
15984002,46208,11/23/2014
15984018,47978,11/23/2014
15984023,46204,11/23/2014
15984031,32803,11/23/2014
15984033,46032,11/23/2014
15984037,46239,11/23/2014
15984052,46217,11/23/2014
15984053,46082,11/23/2014
15984054,16365,11/23/2014
15984061,46203,11/23/2014
15984065,46202,11/23/2014
15984066,46228,11/23/2014
15984067,46260,11/23/2014
15984068,46635,11/23/2014
15984072,46236,11/23/2014
15984074,21230,11/23/2014
15984075,46226,11/23/2014
15984076,46225,11/23/2014
15984091,46260,11/23/2014
15984092,46240,11/23/2014
15984094,46260,11/23/2014
15984095,46260,11/23/2014
15984096,46202,11/23/2014
15984097,46234,11/23/2014
15984098,46254,11/23/2014
15984100,46938,11/23/2014
15984105,47404,11/23/2014
15984113,46220,11/23/2014
15984120,46201,11/23/2014
15984125,46229,11/23/2014
15984126,46220,11/23/2014
15984140,46240,11/23/2014
15984149,46205,11/23/2014
15984154,46203,11/23/2014
15984159,46113,11/23/2014
15984166,46123,11/23/2014
15984168,46064,11/23/2014
15984225,60615,11/23/2014
15984267,46017,11/23/2014
15984270,46260,11/23/2014
15984271,46260,11/23/2014
15984272,46202,11/23/2014
15984277,46123,11/23/2014
15984278,46260,11/23/2014
15984279,46012,11/23/2014
15984280,46220,11/23/2014
15984282,46202,11/23/2014
15984283,46254,11/23/2014
15984284,46280,11/23/2014
15984285,46060,11/23/2014
15984287,46123,11/23/2014
15984288,46204,11/23/2014
15984289,47501,11/23/2014
15984291,47501,11/23/2014
15984292,46224,11/23/2014
15984295,46222,11/23/2014
15984296,46204,11/23/2014
15984297,72113,11/23/2014
15984300,46220,11/23/2014
15984301,46208,11/23/2014
15984302,46208,11/23/2014
15984305,46143,11/23/2014
15984306,46204,11/23/2014
15984307,46202,11/23/2014
15984314,46148,11/23/2014
15984323,46202,11/23/2014
15984325,46123,11/23/2014
15984326,46235,11/23/2014
15984328,46250,11/23/2014
15984329,46202,11/23/2014
15984330,71115,11/23/2014
15984331,46226,11/23/2014
15984333,46365,11/23/2014
15984431,46901,11/24/2014
15984432,46901,11/24/2014
15984433,46970,11/24/2014
15984435,46260,11/24/2014
15984436,46140,11/24/2014
15984437,46140,11/24/2014
15984438,46140,11/24/2014
15984440,46140,11/24/2014
15984508,2703,11/24/2014
15984524,47408,11/24/2014
15984527,46201,11/24/2014
15984537,46205,11/24/2014
15984538,47803,11/24/2014
15984539,47850,11/24/2014
15984558,46237,11/24/2014
15984571,46167,11/24/2014
15984573,46222,11/24/2014
15984578,46168,11/24/2014
15984584,54017,11/24/2014
15984595,46202,11/24/2014
15984601,46229,11/24/2014
15984647,62704,11/24/2014
15984732,46226,11/24/2014
15984734,46808,11/24/2014
15984736,97214,11/24/2014
15984745,46227,11/24/2014
15984764,46970,11/24/2014
15984843,46217,11/24/2014
15984853,46260,11/24/2014
15984856,46123,11/24/2014
15984861,46227,11/24/2014
15984864,46158,11/24/2014
15984870,46220,11/24/2014
15984871,45251,11/24/2014
15984876,46260,11/24/2014
15984883,46140,11/24/2014
15984890,46201,11/24/2014
15984895,46112,11/24/2014
15984896,46219,11/24/2014
15984904,46032,11/24/2014
15984912,46131,11/24/2014
15984914,46202,11/24/2014
15984967,47401,11/24/2014
15985031,46201,11/24/2014
15985052,46203,11/24/2014
15985053,46203,11/24/2014
15985060,46224,11/24/2014
15985062,46231,11/24/2014
15985063,47401,11/24/2014
15985064,47401,11/24/2014
15985065,47401,11/24/2014
15985066,47404,11/24/2014
15985067,46819,11/24/2014
15985068,47802,11/24/2014
15985071,47201,11/24/2014
15985073,46205,11/24/2014
15985075,46254,11/24/2014
15985078,46033,11/24/2014
15985079,46204,11/24/2014
15985080,46204,11/24/2014
15985089,46278,11/24/2014
15985096,46204,11/24/2014
15985101,46123,11/24/2014
15985108,46034,11/24/2014
15985165,47167,11/25/2014
15985183,47459,11/25/2014
15985186,47401,11/25/2014
15985261,46123,11/25/2014
15985276,47401,11/25/2014
15985284,45103,11/25/2014
15985296,46256,11/25/2014
15985298,8560,11/25/2014
15985299,46176,11/25/2014
15985309,47906,11/25/2014
15985310,16801,11/25/2014
15985311,84092,11/25/2014
15985325,48381,11/25/2014
15985332,47906,11/25/2014
15985333,46260,11/25/2014
15985339,46231,11/25/2014
15985342,33764,11/25/2014
15985344,46237,11/25/2014
15985356,32927,11/25/2014
15985360,46206,11/25/2014
15985367,46208,11/25/2014
15985369,46140,11/25/2014
15985376,40517,11/25/2014
15985378,47424,11/25/2014
15985382,46037,11/25/2014
15985397,47408,11/25/2014
15985437,46750,11/25/2014
15985440,46220,11/25/2014
15985458,46410,11/25/2014
15985462,46240,11/25/2014
15985463,46151,11/25/2014
15985480,46167,11/25/2014
15985481,40299,11/25/2014
15985482,46902,11/25/2014
15985486,45822,11/25/2014
15985490,46202,11/25/2014
15985501,46168,11/25/2014
15985522,47401,11/25/2014
15985523,47408,11/25/2014
15985535,46237,11/25/2014
15985548,46032,11/25/2014
15985550,46037,11/25/2014
15985571,46158,11/25/2014
15985575,46227,11/25/2014
15985581,39047,11/25/2014
15985584,46205,11/25/2014
15985585,46202,11/25/2014
15985592,46038,11/25/2014
15985593,46201,11/25/2014
15985596,46703,11/25/2014
15985597,46163,11/25/2014
15985612,46202,11/25/2014
15985615,46221,11/25/2014
15985616,46205,11/25/2014
15985618,47951,11/25/2014
15985620,46123,11/25/2014
15985621,46123,11/25/2014
15985640,47201,11/25/2014
15985711,46240,11/25/2014
15985768,47396,11/25/2014
15985786,45251,11/25/2014
15985791,46237,11/25/2014
15985793,46220,11/25/2014
15985795,46202,11/25/2014
15985798,46168,11/25/2014
15985799,46168,11/25/2014
15985800,46168,11/25/2014
15985801,46236,11/25/2014
15985805,46208,11/25/2014
15985806,46298,11/25/2014
15985808,46202,11/25/2014
15985812,45044,11/25/2014
15985815,46250,11/25/2014
15985817,46220,11/25/2014
15985818,46220,11/25/2014
15985822,46237,11/25/2014
15985823,46280,11/25/2014
15985824,37203,11/25/2014
15985825,77450,11/25/2014
15985827,46202,11/25/2014
15985828,46220,11/25/2014
15985830,46209,11/25/2014
15985832,46205,11/25/2014
15985838,46220,11/25/2014
15985840,46220,11/25/2014
15985841,46168,11/25/2014
15985844,46202,11/25/2014
15985845,46202,11/25/2014
15985847,46202,11/25/2014
15985848,48103,11/25/2014
15985850,46037,11/25/2014
15985852,46278,11/25/2014
15985947,46207,11/26/2014
15985952,46220,11/26/2014
15985961,46077,11/26/2014
15985962,46220,11/26/2014
15985970,46220,11/26/2014
15985988,46220,11/26/2014
15985991,45220,11/26/2014
15985999,44050,11/26/2014
15986035,46123,11/26/2014
15986037,46250,11/26/2014
15986039,46032,11/26/2014
15986046,46135,11/26/2014
15986048,46236,11/26/2014
15986051,47906,11/26/2014
15986054,46240,11/26/2014
15986058,46220,11/26/2014
15986079,34480,11/26/2014
15986090,46220,11/26/2014
15986092,47905,11/26/2014
15986096,46222,11/26/2014
15986099,46220,11/26/2014
15986104,46204,11/26/2014
15986105,46234,11/26/2014
15986114,47374,11/26/2014
15986115,46237,11/26/2014
15986116,46163,11/26/2014
15986117,47006,11/26/2014
15986118,47119,11/26/2014
15986119,46254,11/26/2014
15986127,45066,11/26/2014
15986129,27516,11/26/2014
15986130,46236,11/26/2014
15986131,46250,11/26/2014
15986132,46268,11/26/2014
15986134,46219,11/26/2014
15986141,46254,11/26/2014
15986143,60172,11/26/2014
15986150,35816,11/26/2014
15986151,46250,11/26/2014
15986152,46236,11/26/2014
15986173,75025,11/26/2014
15986193,46278,11/26/2014
15986227,46217,11/26/2014
15986231,47403,11/26/2014
15986232,90631,11/26/2014
15986239,46222,11/26/2014
15986249,46260,11/26/2014
15986250,46278,11/26/2014
15986265,46220,11/26/2014
15986266,95667,11/26/2014
15986275,46142,11/26/2014
15986289,46256,11/26/2014
15986300,46123,11/26/2014
15986301,46240,11/26/2014
15986302,46220,11/26/2014
15986304,46220,11/26/2014
15986309,46219,11/26/2014
15986319,46077,11/26/2014
15986322,11361,11/26/2014
15986323,46168,11/26/2014
15986324,46160,11/26/2014
15986326,46220,11/26/2014
15986329,46227,11/26/2014
15986333,36752,11/26/2014
15986343,46208,11/26/2014
15986365,46142,11/26/2014
15986368,46123,11/26/2014
15986380,46204,11/26/2014
15986392,46268,11/26/2014
15986572,46205,11/26/2014
15986574,46032,11/26/2014
15986576,46240,11/26/2014
15986578,46203,11/26/2014
15986583,46254,11/26/2014
15986587,46040,11/26/2014
15986589,46032,11/26/2014
15986590,46033,11/26/2014
15986592,46234,11/26/2014
15986596,46989,11/26/2014
15986597,46123,11/26/2014
15986598,46123,11/26/2014
15986606,46240,11/26/2014
15986677,46142,11/26/2014
15986678,46143,11/26/2014
15986679,46106,11/26/2014
15986680,46142,11/26/2014
15986683,46202,11/26/2014
15986684,46202,11/26/2014
15986696,46143,11/26/2014
15986697,46208,11/26/2014
15986699,46220,11/26/2014
15986702,47404,11/26/2014
15986710,46202,11/26/2014
15986715,46214,11/26/2014
15986717,46234,11/26/2014
15986718,46254,11/26/2014
15986719,46278,11/26/2014
15986720,46222,11/26/2014
15986721,46202,11/26/2014
15986723,46202,11/26/2014
15986796,46237,11/27/2014
15986797,46222,11/27/2014
15986804,46222,11/27/2014
15986810,45213,11/27/2014
15986811,46240,11/27/2014
15986814,46123,11/27/2014
15986816,47036,11/27/2014
15986820,46123,11/27/2014
15986835,46219,11/27/2014
15986840,46123,11/27/2014
15986843,46074,11/27/2014
15986845,79606,11/27/2014
15986887,46256,11/27/2014
15986888,46112,11/27/2014
15986894,45424,11/27/2014
15986897,46254,11/27/2014
15986898,46123,11/27/2014
15986900,46202,11/27/2014
15986901,46219,11/27/2014
15986914,46123,11/27/2014
15986915,46222,11/27/2014
15986917,46220,11/27/2014
15986918,46123,11/27/2014
15986920,46236,11/27/2014
15986922,46202,11/27/2014
15986928,46240,11/27/2014
15986931,46131,11/27/2014
15986933,46123,11/27/2014
15986935,46260,11/27/2014
15986937,46123,11/27/2014
15986941,46123,11/27/2014
15986942,30041,11/27/2014
15986946,46202,11/27/2014
